Campaign,AdSet,Date,Online store visitors,Sessions with cart additions,Sessions that reached checkout,Sessions that completed checkout,Average session duration,Pageviews
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,4.0,2
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IG,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IG,2025-09-29,1,0,0,0,113.0,3
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,1.0,2
TOF | 80k,T1 - LUXEi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,1.5,4
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
bof_yt_all_products-22942055261,,2025-09-29,1,0,0,0,0.0,2
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,350.0,2
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,107.0,13
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,T1 - LUXEi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,2.0,2
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,OCC – IGi,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,16.0,2
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,2.0,2
,,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - FB,2025-09-29,1,0,0,0,63.0,4
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,2
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IGi,2025-09-29,1,0,0,0,663.0,8
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Delhi | TIFFi,2025-09-29,1,0,0,0,16.0,3
TOF | Ahmedabad Store,TRLi - IG,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | DABA | IGi,2025-09-29,1,0,0,0,8.0,2
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
The behno New York x Moi collaboration,The behno New York x Moi collaboration - Reach,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,40.0,2
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,23.0,2
bof_yt_all_products-22942055261,,2025-09-29,1,0,0,0,0.0,1
TOF+%7C+80k,LUXE+%7C+IGi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,49.0,2
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,38.0,4
TOF | Chennai Store,OCCi - IG,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
bof_yt_all_products-22942055261,,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,3.0,2
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,0.0,2
TOF | New Arrivals,T1 - INT JWLi - FEED DABA,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,25.0,4
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,2
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,11.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | DELi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,1,1,0,87.0,3
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,51.0,5
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | Chennai Store,TRLi - IG,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Bangalore | TIFFi,2025-09-29,1,0,0,0,20.0,2
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | Chennai Store,COM - TRLi - IG,2025-09-29,1,0,0,0,0.0,2
TOF | Chennai Store,INT JWLi - IG,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,426.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Delhi | TIFFi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,27.0,2
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | New Arrivals,T1 - TRLi - RL SV,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,39.0,3
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,79.0,4
TOF | Chennai Store,TRLi - IG,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - IGi,2025-09-29,1,0,0,0,36.0,3
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,0.0,2
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | All That Grace,ARL | IGi,2025-09-29,1,0,0,0,381.0,11
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,54.0,3
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,13.0,2
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_1 Day - FB,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,LUXE | IGi,2025-09-29,1,0,0,0,1.0,2
TOF | 80k,LUXE | IGi,2025-09-29,1,0,0,0,0.0,2
TOF | India Modern,TOF | Bangalore | TIFFi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,3.0,2
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,124.0,10
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Delhi | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,42.0,2
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,2
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,11.0,2
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,0.0,2
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | New Arrivals,T1 - TRLi - RL SV,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,17.0,2
TOF | India Modern,TOF | Bangalore | TIFFi,2025-09-29,1,0,0,0,4.0,2
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,2
TOF | Chennai Store,COM - TRLi - IG,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,143.0,10
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,LUXE | IGi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,2,0,0,0,1.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,9.0,3
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,161.0,3
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,3.0,2
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Delhi | TIFFi,2025-09-29,1,1,0,0,35.0,3
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | New Arrivals,T1 - INT JWLi - FEED SI,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,36.0,3
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,977.0,2
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,448.6666666666667,6
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,2
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_14 Days - FB,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,27.0,4
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,30.0,2
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,LUXE | IGi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
The behno New York x Moi collaboration,The behno New York x Moi collaboration - Reach,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,1024.0,2
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | Chennai Store,INT JWLi - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
bof_yt_all_products-22942055261,,2025-09-29,1,0,0,0,0.0,1
t1-pmax-earrings-22766100463,,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,22.0,2
BOF | DPA,VC & ATC_1 Day - IG,2025-09-29,1,0,0,0,45.0,2
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,7.0,2
TOF | 80k,OCC – IGi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
TOF | India Modern,TOF | Delhi | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,2
TOF %7C ALL,T1 - TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IG,2025-09-29,1,0,0,0,1412.0,6
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T2 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,59.0,7
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,334.0,18
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | Chennai Store,LUXEi - IG,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_14 Days - IGi,2025-09-29,1,0,0,0,16.0,2
TOF | India Modern,TOF | Mumbai | TIFFi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,2
BOF | DPA,VC & ATC_180 Days - IGi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,T1 - LUXEi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | New Arrivals,T1 - TRLi - FEED SV,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,87.0,5
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,2
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,TRL | IGi | ST,2025-09-29,1,0,0,0,0.0,1
MOF,MOF | DABA | ENGDi,2025-09-29,1,0,0,0,23.0,2
TOF | 80k,OCC – IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,0.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,1.0,3
BOF | DPA,VC & ATC_60 Days - IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF+%7C+80k,LUXE+%7C+IGi,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
TOF | 80k,OCC – IGi,2025-09-29,1,0,0,0,0.0,1
TOF | Chennai Store,INT JWLi - IG,2025-09-29,1,0,0,0,0.0,1
TOF+%7C+80k,LUXE+%7C+IGi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC ,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,2
TOF | New Arrivals,T1 - INT JWLi - ST SV,2025-09-29,1,0,0,0,91.0,4
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,2
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,304.0,3
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,6.0,2
BOF | DPA,VC & ATC_60 Days - IG,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,1
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,0.0,1
The behno New York x Moi collaboration,The behno New York x Moi collaboration - Reach,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,18.0,2
TOF | AND,TOF | Mumbai | TRLa,2025-09-29,1,0,0,0,0.0,1
brand_search-14337891333,,2025-09-29,1,0,0,0,521.0,38
TOF | ALL,T1 - FB - TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,1
TOF | Story/Reel,T1 | TRL | IGi | RL,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,T2 -  TRLi,2025-09-29,1,0,0,0,27.0,5
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,61.0,6
TOF | 80k,OCC – IGi,2025-09-29,1,0,0,0,0.0,1
TOF | CUSTOM | AUTO,T1 - INT JWLi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,34.0,4
TOF | ALL,T1 - TRLi - FEED,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_60 Days - FB,2025-09-29,1,0,0,0,0.0,1
t1-pmax-bracelets-22976580870,,2025-09-29,1,0,0,0,0.0,2
TOF | AND,TOF | Delhi | TRLa,2025-09-29,1,0,0,0,127.0,5
TOF | AND,TOF | Bangalore | TRLa,2025-09-29,1,0,0,0,0.0,1
,,2025-09-29,1,0,0,0,0.0,1
t1-pmax-rings-22753626610,,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_1 Day - IGi,2025-09-29,1,0,0,0,0.0,1
TOF | ALL,IND - TRLi,2025-09-29,1,0,0,0,0.0,1
BOF | DPA,VC & ATC_180 Days - FBi,2025-09-29,1,0,0,0,0.0,1
